
#==============================================================================
# START!!! 803_mk_Dataset_429-2.py    PID: 20973    time: 2018-05-01 00:50:59.760718
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
use imp: imp_802_importance_429-1.py.csv
['app', 'channel', 'count_app-device', 'count_device', 'count_device-channel', 'count_ip', 'count_ip-app-device', 'count_ip-app-device-os', 'count_ip-device', 'count_ip-device-os', 'countratio_app', 'countratio_app-device', 'countratio_app-os', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_device-os', 'device', 'hour', 'hour_min', 'hourvar_ip', 'is_attributed', 'nunique_app-device-os-channel_app-channel', 'nunique_device-channel_channel', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-device-channel_ip-device', 'nunique_ip-app-device-os_app-device', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os_app', 'nunique_ip-app-os_ip', 'nunique_ip-app-os_ip-os', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_app-channel', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_rev_ip', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-app-os-channel', 'timedelta2_rev_ip-device', 'timedelta2_rev_ip-device-os-channel', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timedelta_rev_ip-app-os-channel', 'timedelta_rev_ip-device', 'timedelta_rev_ip-device-os', 'timedelta_rev_ip-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-minmax_app-channel', 'timeskew_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_app-device-channel', 'totalCountByDay_app-device-os', 'totalCountByDay_ip', 'totalCountByDay_ip-app', 'totalRatioByDay_ip', 'totalcount_app', 'totalcount_app-device', 'totalcount_app-device-os', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os']
loading ../data/103-2_train/ ...
loading ../data/102_train/ ...
loading ../data/101_train/ ...
loading ../data/103-1_train/ ...
loading ../data/104-1_train/ ...
loading ../data/001_train/ ...
loading ../data/002_train/ ...
loading ../data/103-3_train/ ...
loading ../data/005_train/ ...
loading ../data/004_train/ ...
loading ../data/104-2_train/ ...
loading ../data/104-3_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0
rm: cannot remove '../data/dtrain_429-2.mt': No such file or directory
[LightGBM] [Info] Saving data to binary file ../data/dtrain_429-2.mt

0it [00:00, ?it/s]
1it [00:06,  6.78s/it]
2it [00:10,  5.43s/it]
3it [00:14,  4.97s/it]
4it [00:19,  4.76s/it]
5it [00:23,  4.61s/it]
 22%|██▏       | 22/100 [00:43<02:34,  1.98s/it]
  5%|▌         | 5/100 [00:37<12:01,  7.60s/it]
 17%|█▋        | 17/100 [00:42<03:27,  2.50s/it]
 18%|█▊        | 18/100 [00:44<03:21,  2.46s/it]
 19%|█▉        | 19/100 [00:43<03:04,  2.28s/it]
 14%|█▍        | 14/100 [00:44<04:30,  3.14s/it]
 22%|██▏       | 22/100 [00:45<02:40,  2.05s/it]
 19%|█▉        | 19/100 [00:44<03:10,  2.36s/it]
 13%|█▎        | 13/100 [00:44<04:55,  3.40s/it]
 18%|█▊        | 18/100 [00:43<03:18,  2.42s/it]
 23%|██▎       | 23/100 [00:45<02:32,  1.98s/it]
 18%|█▊        | 18/100 [00:44<03:24,  2.50s/it]
 23%|██▎       | 23/100 [00:47<02:38,  2.06s/it]
 20%|██        | 20/100 [00:45<03:02,  2.28s/it]
 19%|█▉        | 19/100 [00:46<03:19,  2.47s/it]
 20%|██        | 20/100 [00:47<03:08,  2.36s/it]
 24%|██▍       | 24/100 [00:47<02:31,  1.99s/it]
 19%|█▉        | 19/100 [00:46<03:16,  2.43s/it]
 15%|█▌        | 15/100 [00:47<04:28,  3.16s/it]
 14%|█▍        | 14/100 [00:47<04:54,  3.42s/it]
 19%|█▉        | 19/100 [00:47<03:23,  2.51s/it]
 24%|██▍       | 24/100 [00:49<02:36,  2.06s/it]
 21%|██        | 21/100 [00:48<03:00,  2.29s/it]
 20%|██        | 20/100 [00:49<03:17,  2.47s/it]
 25%|██▌       | 25/100 [00:49<02:29,  1.99s/it]
 21%|██        | 21/100 [00:49<03:07,  2.37s/it]
 20%|██        | 20/100 [00:48<03:14,  2.43s/it]
 16%|█▌        | 16/100 [00:50<04:25,  3.16s/it]
 25%|██▌       | 25/100 [00:51<02:35,  2.07s/it]
 20%|██        | 20/100 [00:50<03:20,  2.51s/it]
 22%|██▏       | 22/100 [00:50<02:58,  2.29s/it]
 26%|██▌       | 26/100 [00:52<02:28,  2.01s/it]
 21%|██        | 21/100 [00:51<03:15,  2.47s/it]
 15%|█▌        | 15/100 [00:51<04:51,  3.43s/it]
 22%|██▏       | 22/100 [00:52<03:05,  2.38s/it]
 21%|██        | 21/100 [00:51<03:12,  2.43s/it]
  6%|▌         | 6/100 [00:47<12:19,  7.87s/it]
 26%|██▌       | 26/100 [00:54<02:34,  2.08s/it]
 23%|██▎       | 23/100 [00:52<02:56,  2.29s/it]
 27%|██▋       | 27/100 [00:54<02:27,  2.02s/it]
 21%|██        | 21/100 [00:53<03:20,  2.53s/it]
 17%|█▋        | 17/100 [00:54<04:24,  3.19s/it]
  2%|▏         | 2/100 [00:21<17:48, 10.91s/it]
 22%|██▏       | 22/100 [00:54<03:14,  2.49s/it]
 23%|██▎       | 23/100 [00:55<03:04,  2.40s/it]
 22%|██▏       | 22/100 [00:53<03:10,  2.45s/it]
 27%|██▋       | 27/100 [00:56<02:32,  2.09s/it]
 16%|█▌        | 16/100 [00:55<04:49,  3.45s/it]
 28%|██▊       | 28/100 [00:56<02:25,  2.02s/it]
 24%|██▍       | 24/100 [00:55<02:55,  2.31s/it]
 22%|██▏       | 22/100 [00:55<03:17,  2.53s/it]
 23%|██▎       | 23/100 [00:57<03:12,  2.51s/it]
 24%|██▍       | 24/100 [00:57<03:02,  2.40s/it]
 18%|█▊        | 18/100 [00:57<04:21,  3.19s/it]
 23%|██▎       | 23/100 [00:56<03:09,  2.45s/it]
 28%|██▊       | 28/100 [00:58<02:31,  2.10s/it]
 29%|██▉       | 29/100 [00:58<02:23,  2.02s/it]
 25%|██▌       | 25/100 [00:57<02:53,  2.32s/it]
 23%|██▎       | 23/100 [00:58<03:15,  2.54s/it]
 17%|█▋        | 17/100 [00:59<04:48,  3.48s/it]
 25%|██▌       | 25/100 [01:00<03:00,  2.41s/it]
 24%|██▍       | 24/100 [01:00<03:10,  2.51s/it]
 29%|██▉       | 29/100 [01:00<02:29,  2.10s/it]
 30%|███       | 30/100 [01:00<02:21,  2.02s/it]
 24%|██▍       | 24/100 [00:59<03:07,  2.46s/it]
 19%|█▉        | 19/100 [01:00<04:18,  3.20s/it]
 26%|██▌       | 26/100 [01:00<02:52,  2.32s/it]
 24%|██▍       | 24/100 [01:01<03:13,  2.55s/it]
 31%|███       | 31/100 [01:02<02:19,  2.03s/it]
  7%|▋         | 7/100 [00:57<12:39,  8.17s/it]
 30%|███       | 30/100 [01:03<02:27,  2.11s/it]
 26%|██▌       | 26/100 [01:02<02:59,  2.42s/it]
 25%|██▌       | 25/100 [01:03<03:09,  2.53s/it]
 25%|██▌       | 25/100 [01:01<03:05,  2.47s/it]
 18%|█▊        | 18/100 [01:02<04:46,  3.49s/it]
 27%|██▋       | 27/100 [01:03<02:50,  2.34s/it]
 20%|██        | 20/100 [01:04<04:17,  3.22s/it]
  3%|▎         | 3/100 [00:45<24:43, 15.29s/it]
 32%|███▏      | 32/100 [01:05<02:18,  2.04s/it]
 31%|███       | 31/100 [01:05<02:26,  2.12s/it]
 25%|██▌       | 25/100 [01:03<03:11,  2.56s/it]
 27%|██▋       | 27/100 [01:05<02:57,  2.43s/it]
 26%|██▌       | 26/100 [01:05<03:07,  2.53s/it]
 26%|██▌       | 26/100 [01:04<03:03,  2.48s/it]
 28%|██▊       | 28/100 [01:05<02:48,  2.34s/it]
 33%|███▎      | 33/100 [01:07<02:16,  2.03s/it]
 32%|███▏      | 32/100 [01:07<02:24,  2.12s/it]
 19%|█▉        | 19/100 [01:06<04:44,  3.51s/it]
 26%|██▌       | 26/100 [01:06<03:09,  2.56s/it]
 28%|██▊       | 28/100 [01:08<02:55,  2.43s/it]
 21%|██        | 21/100 [01:07<04:15,  3.23s/it]
 27%|██▋       | 27/100 [01:08<03:05,  2.54s/it]
 27%|██▋       | 27/100 [01:07<03:01,  2.48s/it]
 34%|███▍      | 34/100 [01:09<02:13,  2.03s/it]
 29%|██▉       | 29/100 [01:07<02:45,  2.34s/it]
 33%|███▎      | 33/100 [01:10<02:22,  2.12s/it]
 27%|██▋       | 27/100 [01:09<03:07,  2.57s/it]
 29%|██▉       | 29/100 [01:10<02:53,  2.44s/it]
 35%|███▌      | 35/100 [01:11<02:12,  2.03s/it]
 28%|██▊       | 28/100 [01:09<02:58,  2.48s/it]
 28%|██▊       | 28/100 [01:11<03:02,  2.54s/it]
 30%|███       | 30/100 [01:10<02:43,  2.33s/it]
 20%|██        | 20/100 [01:10<04:41,  3.52s/it]
 22%|██▏       | 22/100 [01:11<04:12,  3.24s/it]
 34%|███▍      | 34/100 [01:12<02:20,  2.13s/it]
  8%|▊         | 8/100 [01:06<12:50,  8.37s/it]
 36%|███▌      | 36/100 [01:13<02:09,  2.03s/it]
 28%|██▊       | 28/100 [01:12<03:05,  2.58s/it]
 30%|███       | 30/100 [01:13<02:51,  2.45s/it]
 29%|██▉       | 29/100 [01:12<02:56,  2.48s/it]
 31%|███       | 31/100 [01:12<02:41,  2.34s/it]
 29%|██▉       | 29/100 [01:13<03:00,  2.54s/it]
 35%|███▌      | 35/100 [01:14<02:18,  2.13s/it]
 37%|███▋      | 37/100 [01:15<02:08,  2.04s/it]
 23%|██▎       | 23/100 [01:14<04:10,  3.25s/it]
 21%|██        | 21/100 [01:14<04:41,  3.56s/it]
 29%|██▉       | 29/100 [01:14<03:03,  2.58s/it]
 36%|███▌      | 36/100 [01:16<02:16,  2.13s/it]
 32%|███▏      | 32/100 [01:14<02:39,  2.34s/it]
 31%|███       | 31/100 [01:16<02:49,  2.45s/it]
 30%|███       | 30/100 [01:14<02:53,  2.49s/it]
  3%|▎         | 3/100 [00:43<23:22, 14.46s/it]
 30%|███       | 30/100 [01:16<02:57,  2.54s/it]
 38%|███▊      | 38/100 [01:17<02:05,  2.03s/it]
 37%|███▋      | 37/100 [01:18<02:14,  2.13s/it]
 33%|███▎      | 33/100 [01:17<02:37,  2.35s/it]
 24%|██▍       | 24/100 [01:18<04:07,  3.26s/it]
 32%|███▏      | 32/100 [01:18<02:47,  2.46s/it]
 30%|███       | 30/100 [01:17<03:00,  2.58s/it]
 31%|███       | 31/100 [01:17<02:51,  2.49s/it]
 31%|███       | 31/100 [01:18<02:55,  2.54s/it]
 39%|███▉      | 39/100 [01:19<02:04,  2.03s/it]
 22%|██▏       | 22/100 [01:18<04:38,  3.57s/it]
 38%|███▊      | 38/100 [01:20<02:12,  2.13s/it]
 34%|███▍      | 34/100 [01:19<02:35,  2.35s/it]
 40%|████      | 40/100 [01:21<02:02,  2.04s/it]
 32%|███▏      | 32/100 [01:19<02:49,  2.49s/it]
 31%|███       | 31/100 [01:20<02:58,  2.58s/it]
 33%|███▎      | 33/100 [01:21<02:45,  2.46s/it]
 32%|███▏      | 32/100 [01:21<02:53,  2.55s/it]
  9%|▉         | 9/100 [01:16<12:52,  8.49s/it]
 25%|██▌       | 25/100 [01:21<04:05,  3.27s/it]
 39%|███▉      | 39/100 [01:23<02:10,  2.13s/it]
 23%|██▎       | 23/100 [01:22<04:35,  3.57s/it]
 41%|████      | 41/100 [01:23<02:00,  2.04s/it]
 35%|███▌      | 35/100 [01:22<02:33,  2.35s/it]
 33%|███▎      | 33/100 [01:22<02:46,  2.49s/it]
 34%|███▍      | 34/100 [01:23<02:42,  2.47s/it]
 32%|███▏      | 32/100 [01:22<02:55,  2.59s/it]
 33%|███▎      | 33/100 [01:24<02:51,  2.56s/it]
 40%|████      | 40/100 [01:25<02:07,  2.13s/it]
 42%|████▏     | 42/100 [01:25<01:57,  2.03s/it]
 26%|██▌       | 26/100 [01:25<04:02,  3.27s/it]
 36%|███▌      | 36/100 [01:24<02:30,  2.36s/it]
 34%|███▍      | 34/100 [01:24<02:44,  2.49s/it]
 33%|███▎      | 33/100 [01:25<02:53,  2.59s/it]
 35%|███▌      | 35/100 [01:26<02:40,  2.48s/it]
 24%|██▍       | 24/100 [01:25<04:32,  3.58s/it]
  2%|▏         | 2/100 [00:45<37:07, 22.73s/it]
 34%|███▍      | 34/100 [01:26<02:48,  2.56s/it]
 41%|████      | 41/100 [01:27<02:05,  2.13s/it]
  2%|▏         | 2/100 [00:44<36:35, 22.41s/it]
 43%|████▎     | 43/100 [01:27<01:56,  2.04s/it]
  4%|▍         | 4/100 [01:09<27:36, 17.26s/it]
 37%|███▋      | 37/100 [01:27<02:28,  2.36s/it]
 27%|██▋       | 27/100 [01:28<03:58,  3.27s/it]
 35%|███▌      | 35/100 [01:27<02:41,  2.49s/it]
 34%|███▍      | 34/100 [01:27<02:50,  2.58s/it]
 36%|███▌      | 36/100 [01:29<02:38,  2.48s/it]
 44%|████▍     | 44/100 [01:29<01:53,  2.04s/it]
 42%|████▏     | 42/100 [01:29<02:04,  2.14s/it]
 35%|███▌      | 35/100 [01:29<02:46,  2.56s/it]
 25%|██▌       | 25/100 [01:29<04:29,  3.59s/it]
 38%|███▊      | 38/100 [01:29<02:26,  2.36s/it]
 45%|████▌     | 45/100 [01:31<01:51,  2.03s/it]
 10%|█         | 10/100 [01:25<12:53,  8.59s/it]
 36%|███▌      | 36/100 [01:30<02:40,  2.50s/it]
 43%|████▎     | 43/100 [01:32<02:02,  2.14s/it]
 35%|███▌      | 35/100 [01:30<02:48,  2.59s/it]
 37%|███▋      | 37/100 [01:31<02:36,  2.48s/it]
 28%|██▊       | 28/100 [01:31<03:56,  3.28s/it]
 36%|███▌      | 36/100 [01:32<02:43,  2.56s/it]
 39%|███▉      | 39/100 [01:32<02:24,  2.36s/it]
 46%|████▌     | 46/100 [01:33<01:50,  2.04s/it]
 44%|████▍     | 44/100 [01:34<02:00,  2.15s/it]
 37%|███▋      | 37/100 [01:32<02:37,  2.50s/it]
 26%|██▌       | 26/100 [01:33<04:26,  3.60s/it]
 38%|███▊      | 38/100 [01:34<02:34,  2.49s/it]
 36%|███▌      | 36/100 [01:33<02:45,  2.59s/it]
 37%|███▋      | 37/100 [01:35<02:41,  2.57s/it]
 29%|██▉       | 29/100 [01:35<03:53,  3.29s/it]
 40%|████      | 40/100 [01:34<02:21,  2.36s/it]
 47%|████▋     | 47/100 [01:36<01:48,  2.05s/it]
 45%|████▌     | 45/100 [01:36<01:58,  2.15s/it]
 38%|███▊      | 38/100 [01:35<02:35,  2.50s/it]
 39%|███▉      | 39/100 [01:37<02:31,  2.49s/it]
 37%|███▋      | 37/100 [01:35<02:43,  2.59s/it]
 38%|███▊      | 38/100 [01:37<02:39,  2.57s/it]
  4%|▍         | 4/100 [01:05<26:04, 16.30s/it]
 41%|████      | 41/100 [01:36<02:19,  2.36s/it]
 48%|████▊     | 48/100 [01:38<01:46,  2.05s/it]
 27%|██▋       | 27/100 [01:37<04:23,  3.61s/it]
 46%|████▌     | 46/100 [01:38<01:56,  2.15s/it]
 39%|███▉      | 39/100 [01:37<02:32,  2.50s/it]
 30%|███       | 30/100 [01:38<03:50,  3.29s/it]
 38%|███▊      | 38/100 [01:38<02:40,  2.59s/it]
 40%|████      | 40/100 [01:39<02:29,  2.49s/it]
 49%|████▉     | 49/100 [01:40<01:44,  2.05s/it]
 39%|███▉      | 39/100 [01:40<02:37,  2.58s/it]
 42%|████▏     | 42/100 [01:39<02:17,  2.37s/it]
 47%|████▋     | 47/100 [01:41<01:54,  2.15s/it]
 11%|█         | 11/100 [01:35<12:52,  8.68s/it]
 40%|████      | 40/100 [01:40<02:30,  2.51s/it]
 41%|████      | 41/100 [01:42<02:27,  2.49s/it]
 28%|██▊       | 28/100 [01:41<04:21,  3.63s/it]
 39%|███▉      | 39/100 [01:41<02:38,  2.59s/it]
 50%|█████     | 50/100 [01:42<01:42,  2.05s/it]
 31%|███       | 31/100 [01:42<03:47,  3.30s/it]
 48%|████▊     | 48/100 [01:43<01:52,  2.16s/it]
 43%|████▎     | 43/100 [01:42<02:15,  2.37s/it]
 40%|████      | 40/100 [01:43<02:34,  2.58s/it]
 51%|█████     | 51/100 [01:44<01:40,  2.05s/it]
 41%|████      | 41/100 [01:42<02:28,  2.51s/it]
 42%|████▏     | 42/100 [01:44<02:24,  2.50s/it]
 40%|████      | 40/100 [01:43<02:35,  2.59s/it]
 49%|████▉     | 49/100 [01:45<01:50,  2.16s/it]
 44%|████▍     | 44/100 [01:44<02:13,  2.38s/it]
 29%|██▉       | 29/100 [01:45<04:17,  3.63s/it]
 41%|████      | 41/100 [01:45<02:32,  2.58s/it]
 32%|███▏      | 32/100 [01:45<03:44,  3.30s/it]
 52%|█████▏    | 52/100 [01:46<01:38,  2.05s/it]
 42%|████▏     | 42/100 [01:45<02:25,  2.51s/it]
 43%|████▎     | 43/100 [01:47<02:22,  2.50s/it]
 41%|████      | 41/100 [01:46<02:33,  2.59s/it]
 50%|█████     | 50/100 [01:48<01:48,  2.16s/it]
 45%|████▌     | 45/100 [01:47<02:10,  2.38s/it]
 53%|█████▎    | 53/100 [01:49<01:36,  2.06s/it]
 42%|████▏     | 42/100 [01:48<02:30,  2.59s/it]
 33%|███▎      | 33/100 [01:49<03:41,  3.31s/it]
 43%|████▎     | 43/100 [01:47<02:23,  2.51s/it]
 30%|███       | 30/100 [01:49<04:14,  3.64s/it]
 51%|█████     | 51/100 [01:50<01:46,  2.17s/it]
 44%|████▍     | 44/100 [01:50<02:20,  2.51s/it]
 42%|████▏     | 42/100 [01:49<02:30,  2.60s/it]
 46%|████▌     | 46/100 [01:49<02:08,  2.38s/it]
 54%|█████▍    | 54/100 [01:51<01:34,  2.06s/it]
  5%|▌         | 5/100 [01:32<29:11, 18.44s/it]
 12%|█▏        | 12/100 [01:45<12:53,  8.79s/it]
 43%|████▎     | 43/100 [01:51<02:27,  2.59s/it]
 44%|████▍     | 44/100 [01:50<02:20,  2.51s/it]
 52%|█████▏    | 52/100 [01:53<01:44,  2.17s/it]
 45%|████▌     | 45/100 [01:52<02:17,  2.50s/it]
 34%|███▍      | 34/100 [01:52<03:38,  3.31s/it]
 47%|████▋     | 47/100 [01:52<02:06,  2.39s/it]
 55%|█████▌    | 55/100 [01:53<01:32,  2.06s/it]
 43%|████▎     | 43/100 [01:52<02:28,  2.61s/it]
 31%|███       | 31/100 [01:52<04:11,  3.64s/it]
 44%|████▍     | 44/100 [01:54<02:25,  2.59s/it]
 53%|█████▎    | 53/100 [01:55<01:42,  2.17s/it]
 45%|████▌     | 45/100 [01:53<02:18,  2.52s/it]
 56%|█████▌    | 56/100 [01:55<01:30,  2.06s/it]
 46%|████▌     | 46/100 [01:55<02:15,  2.51s/it]
 48%|████▊     | 48/100 [01:54<02:03,  2.38s/it]
 44%|████▍     | 44/100 [01:54<02:25,  2.61s/it]
 35%|███▌      | 35/100 [01:56<03:35,  3.31s/it]
 45%|████▌     | 45/100 [01:56<02:22,  2.60s/it]
 54%|█████▍    | 54/100 [01:57<01:40,  2.18s/it]
 57%|█████▋    | 57/100 [01:57<01:28,  2.06s/it]
 46%|████▌     | 46/100 [01:55<02:15,  2.52s/it]
 32%|███▏      | 32/100 [01:56<04:08,  3.65s/it]
 47%|████▋     | 47/100 [01:58<02:13,  2.51s/it]
 49%|████▉     | 49/100 [01:56<02:01,  2.39s/it]
 45%|████▌     | 45/100 [01:57<02:23,  2.61s/it]
 55%|█████▌    | 55/100 [01:59<01:37,  2.17s/it]
 58%|█████▊    | 58/100 [01:59<01:26,  2.06s/it]
 46%|████▌     | 46/100 [01:59<02:20,  2.60s/it]
 36%|███▌      | 36/100 [01:59<03:32,  3.32s/it]
 47%|████▋     | 47/100 [01:58<02:13,  2.52s/it]
 50%|█████     | 50/100 [01:59<01:59,  2.39s/it]
  5%|▌         | 5/100 [01:27<27:49, 17.58s/it]
 48%|████▊     | 48/100 [02:00<02:10,  2.52s/it]
 46%|████▌     | 46/100 [02:00<02:20,  2.61s/it]
 13%|█▎        | 13/100 [01:55<12:54,  8.90s/it]
 59%|█████▉    | 59/100 [02:01<01:24,  2.06s/it]
 56%|█████▌    | 56/100 [02:01<01:35,  2.18s/it]
 33%|███▎      | 33/100 [02:00<04:05,  3.66s/it]
 47%|████▋     | 47/100 [02:02<02:17,  2.60s/it]
 48%|████▊     | 48/100 [02:00<02:10,  2.52s/it]
 51%|█████     | 51/100 [02:01<01:57,  2.39s/it]
 37%|███▋      | 37/100 [02:02<03:28,  3.32s/it]
 49%|████▉     | 49/100 [02:03<02:08,  2.51s/it]
 60%|██████    | 60/100 [02:03<01:22,  2.06s/it]
 47%|████▋     | 47/100 [02:02<02:18,  2.61s/it]
 57%|█████▋    | 57/100 [02:04<01:33,  2.18s/it]
 48%|████▊     | 48/100 [02:04<02:15,  2.60s/it]
 49%|████▉     | 49/100 [02:03<02:08,  2.52s/it]
 34%|███▍      | 34/100 [02:04<04:01,  3.66s/it]
 52%|█████▏    | 52/100 [02:04<01:54,  2.39s/it]
 50%|█████     | 50/100 [02:05<02:05,  2.52s/it]
 61%|██████    | 61/100 [02:06<01:20,  2.07s/it]
 58%|█████▊    | 58/100 [02:06<01:31,  2.18s/it]
 48%|████▊     | 48/100 [02:05<02:15,  2.61s/it]
 38%|███▊      | 38/100 [02:06<03:25,  3.32s/it]
 50%|█████     | 50/100 [02:06<02:06,  2.52s/it]
 49%|████▉     | 49/100 [02:07<02:13,  2.61s/it]
 53%|█████▎    | 53/100 [02:07<01:52,  2.40s/it]
 62%|██████▏   | 62/100 [02:08<01:18,  2.07s/it]
 51%|█████     | 51/100 [02:08<02:03,  2.52s/it]
 59%|█████▉    | 59/100 [02:08<01:29,  2.18s/it]
 35%|███▌      | 35/100 [02:08<03:58,  3.67s/it]
 49%|████▉     | 49/100 [02:08<02:13,  2.61s/it]
 39%|███▉      | 39/100 [02:09<03:22,  3.32s/it]
 63%|██████▎   | 63/100 [02:10<01:16,  2.07s/it]
 51%|█████     | 51/100 [02:08<02:03,  2.52s/it]
 60%|██████    | 60/100 [02:10<01:27,  2.18s/it]
 50%|█████     | 50/100 [02:10<02:10,  2.61s/it]
 54%|█████▍    | 54/100 [02:09<01:50,  2.40s/it]
 52%|█████▏    | 52/100 [02:10<02:00,  2.52s/it]
 14%|█▍        | 14/100 [02:05<12:52,  8.98s/it]
 50%|█████     | 50/100 [02:10<02:10,  2.61s/it]
 64%|██████▍   | 64/100 [02:12<01:14,  2.08s/it]
 61%|██████    | 61/100 [02:13<01:25,  2.18s/it]
 36%|███▌      | 36/100 [02:12<03:54,  3.67s/it]
 55%|█████▌    | 55/100 [02:11<01:47,  2.40s/it]
  3%|▎         | 3/100 [01:31<49:26, 30.58s/it]
  3%|▎         | 3/100 [01:30<48:54, 30.25s/it]
 52%|█████▏    | 52/100 [02:11<02:01,  2.53s/it]
 51%|█████     | 51/100 [02:13<02:08,  2.62s/it]
 40%|████      | 40/100 [02:13<03:19,  3.33s/it]
 53%|█████▎    | 53/100 [02:13<01:58,  2.52s/it]
  6%|▌         | 6/100 [01:56<30:18, 19.35s/it]
 65%|██████▌   | 65/100 [02:15<01:12,  2.08s/it]
 51%|█████     | 51/100 [02:13<02:08,  2.63s/it]
 62%|██████▏   | 62/100 [02:15<01:23,  2.19s/it]
 56%|█████▌    | 56/100 [02:14<01:45,  2.40s/it]
 53%|█████▎    | 53/100 [02:14<01:59,  2.53s/it]
 52%|█████▏    | 52/100 [02:16<02:05,  2.62s/it]
 54%|█████▍    | 54/100 [02:16<01:55,  2.52s/it]
 66%|██████▌   | 66/100 [02:17<01:10,  2.08s/it]
 37%|███▋      | 37/100 [02:16<03:51,  3.68s/it]
 63%|██████▎   | 63/100 [02:17<01:20,  2.18s/it]
 41%|████      | 41/100 [02:16<03:16,  3.34s/it]
 52%|█████▏    | 52/100 [02:16<02:06,  2.63s/it]
 57%|█████▋    | 57/100 [02:17<01:43,  2.40s/it]
 54%|█████▍    | 54/100 [02:16<01:56,  2.53s/it]
 55%|█████▌    | 55/100 [02:18<01:53,  2.52s/it]
 67%|██████▋   | 67/100 [02:19<01:08,  2.08s/it]
 53%|█████▎    | 53/100 [02:18<02:03,  2.62s/it]
 64%|██████▍   | 64/100 [02:20<01:18,  2.19s/it]
 53%|█████▎    | 53/100 [02:19<02:03,  2.63s/it]
 42%|████▏     | 42/100 [02:20<03:13,  3.34s/it]
 58%|█████▊    | 58/100 [02:19<01:41,  2.41s/it]
 38%|███▊      | 38/100 [02:20<03:48,  3.69s/it]
 55%|█████▌    | 55/100 [02:19<01:53,  2.53s/it]
 68%|██████▊   | 68/100 [02:21<01:06,  2.08s/it]
 15%|█▌        | 15/100 [02:15<12:49,  9.05s/it]
 56%|█████▌    | 56/100 [02:21<01:51,  2.53s/it]
 54%|█████▍    | 54/100 [02:21<02:00,  2.62s/it]
 65%|██████▌   | 65/100 [02:22<01:16,  2.19s/it]
  6%|▌         | 6/100 [01:49<28:41, 18.32s/it]
 69%|██████▉   | 69/100 [02:23<01:04,  2.08s/it]
 54%|█████▍    | 54/100 [02:21<02:00,  2.63s/it]
 59%|█████▉    | 59/100 [02:22<01:38,  2.41s/it]
 56%|█████▌    | 56/100 [02:22<01:51,  2.54s/it]
 57%|█████▋    | 57/100 [02:23<01:48,  2.52s/it]
 66%|██████▌   | 66/100 [02:24<01:14,  2.19s/it]
 43%|████▎     | 43/100 [02:23<03:10,  3.34s/it]
 55%|█████▌    | 55/100 [02:24<01:58,  2.62s/it]
 39%|███▉      | 39/100 [02:24<03:45,  3.70s/it]
 70%|███████   | 70/100 [02:25<01:02,  2.08s/it]
 55%|█████▌    | 55/100 [02:24<01:58,  2.63s/it]
 60%|██████    | 60/100 [02:24<01:36,  2.42s/it]
 67%|██████▋   | 67/100 [02:26<01:12,  2.19s/it]
 57%|█████▋    | 57/100 [02:24<01:49,  2.54s/it]
 58%|█████▊    | 58/100 [02:26<01:46,  2.53s/it]
 56%|█████▌    | 56/100 [02:26<01:55,  2.62s/it]
 71%|███████   | 71/100 [02:27<01:00,  2.08s/it]
 44%|████▍     | 44/100 [02:27<03:07,  3.34s/it]
 61%|██████    | 61/100 [02:27<01:34,  2.41s/it]
