
#==============================================================================
# START!!! 803_mk_Dataset_501-1.py    PID: 17110    time: 2018-04-30 16:09:57.952921
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
rm: cannot remove 'SUCCESS_803': No such file or directory
use imp: imp_802_importance_430-1.py.csv
['app', 'channel', 'count_app', 'count_app-device', 'count_app-device-os', 'count_device', 'count_ip', 'count_ip-device-os', 'count_os', 'countratio_app', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_ip-device', 'device', 'hour', 'hour_min', 'hourvar_ip', 'hourvar_ip-device', 'ip', 'is_attributed', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-channel_ip', 'nunique_ip-app-device-channel_ip-app-channel', 'nunique_ip-app-device-os-channel_ip-app-os', 'nunique_ip-app-device-os-channel_ip-device-os', 'nunique_ip-app-device-os-channel_ip-os', 'nunique_ip-app-device-os_ip-device-os', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os-channel_ip-app-os', 'nunique_ip-app-os_ip', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-channel_ip-device', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_ip', 'sameClickTimeCount_ip-device', 'sameClickTimeCount_ip-device-os', 'timeDD_ip-app-device-os', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-channel', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_app-channel', 'timedelta2_ip-app-device-os', 'timedelta2_rev_ip-app', 'timedelta2_rev_ip-app-device', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-device-os-channel', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-device-os', 'timedelta_ip-app-channel', 'timedelta_ip-channel', 'timedelta_rev_ip', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-meadian_ip-device-os-channel', 'timediff-minmax_app-channel', 'timediff-minmax_channel', 'timemax_device-channel', 'timeskew_ip', 'timestamp', 'timevar_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_ip', 'totalCountByDay_ip-device', 'totalRatioByDay_ip', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os', 'totalcount_ip-os']
loading ../data/104-1_train/ ...
loading ../data/101_train/ ...
loading ../data/104-3_train/ ...
loading ../data/104-2_train/ ...
loading ../data/005_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/004_train/ ...
loading ../data/001_train/ ...
loading ../data/102_train/ ...
loading ../data/002_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0

0it [00:00, ?it/s]
1it [00:06,  6.92s/it]
2it [00:11,  5.53s/it]
3it [00:15,  5.07s/it]
4it [00:19,  4.83s/it]
5it [00:23,  4.68s/it]
6it [00:27,  4.59s/it]
 15%|█▌        | 15/100 [00:37<03:31,  2.49s/it]
 17%|█▋        | 17/100 [00:37<03:04,  2.23s/it]
 19%|█▉        | 19/100 [00:38<02:45,  2.05s/it]
 13%|█▎        | 13/100 [00:33<03:45,  2.59s/it]
 12%|█▏        | 12/100 [00:38<04:41,  3.19s/it]
 15%|█▌        | 15/100 [00:38<03:40,  2.60s/it]
 14%|█▍        | 14/100 [00:34<03:29,  2.44s/it]
 19%|█▉        | 19/100 [00:37<02:38,  1.96s/it]
 14%|█▍        | 14/100 [00:37<03:49,  2.67s/it]
 17%|█▋        | 17/100 [00:39<03:13,  2.34s/it]
 18%|█▊        | 18/100 [00:40<03:03,  2.24s/it]
 16%|█▌        | 16/100 [00:40<03:30,  2.51s/it]
 11%|█         | 11/100 [00:39<05:16,  3.56s/it]
 20%|██        | 20/100 [00:41<02:44,  2.05s/it]
 20%|██        | 20/100 [00:39<02:37,  1.97s/it]
 14%|█▍        | 14/100 [00:36<03:44,  2.61s/it]
 15%|█▌        | 15/100 [00:36<03:27,  2.45s/it]
 16%|█▌        | 16/100 [00:41<03:39,  2.61s/it]
 18%|█▊        | 18/100 [00:42<03:11,  2.34s/it]
 15%|█▌        | 15/100 [00:40<03:46,  2.67s/it]
 13%|█▎        | 13/100 [00:41<04:39,  3.21s/it]
 19%|█▉        | 19/100 [00:42<03:01,  2.24s/it]
 21%|██        | 21/100 [00:43<02:42,  2.06s/it]
 17%|█▋        | 17/100 [00:42<03:28,  2.52s/it]
 21%|██        | 21/100 [00:41<02:36,  1.98s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
 15%|█▌        | 15/100 [00:39<03:42,  2.61s/it]
  1%|          | 1/100 [00:00<00:37,  2.67it/s]
 12%|█▏        | 12/100 [00:42<05:14,  3.57s/it]
 16%|█▌        | 16/100 [00:39<03:26,  2.46s/it]
 17%|█▋        | 17/100 [00:44<03:36,  2.60s/it]
 19%|█▉        | 19/100 [00:44<03:09,  2.34s/it]
 20%|██        | 20/100 [00:44<02:58,  2.23s/it]
  2%|▏         | 2/100 [00:24<19:47, 12.12s/it]
 16%|█▌        | 16/100 [00:42<03:44,  2.67s/it]
 22%|██▏       | 22/100 [00:45<02:41,  2.07s/it]
  0%|          | 0/100 [00:00<?, ?it/s]
 22%|██▏       | 22/100 [00:43<02:33,  1.97s/it]
  1%|          | 1/100 [00:00<00:36,  2.68it/s]
 18%|█▊        | 18/100 [00:45<03:27,  2.53s/it]
 14%|█▍        | 14/100 [00:45<04:37,  3.23s/it]
 17%|█▋        | 17/100 [00:41<03:24,  2.46s/it]
 16%|█▌        | 16/100 [00:41<03:40,  2.62s/it]
 21%|██        | 21/100 [00:47<02:57,  2.24s/it]
 20%|██        | 20/100 [00:47<03:08,  2.36s/it]
 23%|██▎       | 23/100 [00:47<02:39,  2.07s/it]
 18%|█▊        | 18/100 [00:47<03:34,  2.61s/it]
  5%|▌         | 5/100 [00:39<12:35,  7.96s/it]
 23%|██▎       | 23/100 [00:45<02:32,  1.98s/it]
 17%|█▋        | 17/100 [00:45<03:42,  2.68s/it]
 13%|█▎        | 13/100 [00:46<05:11,  3.58s/it]
 19%|█▉        | 19/100 [00:48<03:25,  2.53s/it]
 24%|██▍       | 24/100 [00:49<02:37,  2.07s/it]
 22%|██▏       | 22/100 [00:49<02:54,  2.24s/it]
 18%|█▊        | 18/100 [00:44<03:21,  2.46s/it]
 15%|█▌        | 15/100 [00:48<04:34,  3.23s/it]
 21%|██        | 21/100 [00:49<03:06,  2.36s/it]
 24%|██▍       | 24/100 [00:47<02:30,  1.99s/it]
 17%|█▋        | 17/100 [00:44<03:37,  2.62s/it]
 19%|█▉        | 19/100 [00:49<03:32,  2.62s/it]
 18%|█▊        | 18/100 [00:48<03:39,  2.67s/it]
 20%|██        | 20/100 [00:50<03:22,  2.53s/it]
 23%|██▎       | 23/100 [00:51<02:52,  2.24s/it]
 25%|██▌       | 25/100 [00:51<02:35,  2.08s/it]
 14%|█▍        | 14/100 [00:50<05:08,  3.59s/it]
 25%|██▌       | 25/100 [00:49<02:29,  1.99s/it]
 19%|█▉        | 19/100 [00:46<03:19,  2.46s/it]
 22%|██▏       | 22/100 [00:51<03:04,  2.36s/it]
 18%|█▊        | 18/100 [00:47<03:35,  2.63s/it]
 20%|██        | 20/100 [00:52<03:30,  2.63s/it]
 16%|█▌        | 16/100 [00:51<04:32,  3.25s/it]
 19%|█▉        | 19/100 [00:50<03:36,  2.68s/it]
 26%|██▌       | 26/100 [00:53<02:33,  2.08s/it]
 24%|██▍       | 24/100 [00:53<02:49,  2.24s/it]
 21%|██        | 21/100 [00:53<03:21,  2.55s/it]
 26%|██▌       | 26/100 [00:51<02:27,  1.99s/it]
 20%|██        | 20/100 [00:49<03:17,  2.46s/it]
 23%|██▎       | 23/100 [00:54<03:01,  2.36s/it]
 19%|█▉        | 19/100 [00:50<03:33,  2.64s/it]
 21%|██        | 21/100 [00:55<03:28,  2.63s/it]
 15%|█▌        | 15/100 [00:54<05:06,  3.61s/it]
 27%|██▋       | 27/100 [00:53<02:25,  1.99s/it]
 20%|██        | 20/100 [00:53<03:34,  2.68s/it]
 25%|██▌       | 25/100 [00:55<02:47,  2.24s/it]
 27%|██▋       | 27/100 [00:56<02:32,  2.09s/it]
 17%|█▋        | 17/100 [00:55<04:30,  3.26s/it]
 22%|██▏       | 22/100 [00:56<03:19,  2.56s/it]
 24%|██▍       | 24/100 [00:56<03:00,  2.37s/it]
 21%|██        | 21/100 [00:51<03:15,  2.48s/it]
  6%|▌         | 6/100 [00:49<12:58,  8.28s/it]
 28%|██▊       | 28/100 [00:55<02:23,  2.00s/it]
 20%|██        | 20/100 [00:52<03:31,  2.64s/it]
 26%|██▌       | 26/100 [00:58<02:45,  2.24s/it]
 22%|██▏       | 22/100 [00:57<03:25,  2.64s/it]
 28%|██▊       | 28/100 [00:58<02:30,  2.09s/it]
 21%|██        | 21/100 [00:56<03:32,  2.69s/it]
 23%|██▎       | 23/100 [00:58<03:17,  2.56s/it]
 25%|██▌       | 25/100 [00:59<02:58,  2.38s/it]
 18%|█▊        | 18/100 [00:58<04:27,  3.26s/it]
 22%|██▏       | 22/100 [00:54<03:13,  2.48s/it]
 16%|█▌        | 16/100 [00:58<05:05,  3.64s/it]
 29%|██▉       | 29/100 [00:57<02:21,  1.99s/it]
 29%|██▉       | 29/100 [01:00<02:28,  2.10s/it]
 27%|██▋       | 27/100 [01:00<02:43,  2.24s/it]
 21%|██        | 21/100 [00:55<03:28,  2.64s/it]
 23%|██▎       | 23/100 [01:00<03:23,  2.65s/it]
 22%|██▏       | 22/100 [00:59<03:29,  2.68s/it]
 24%|██▍       | 24/100 [01:01<03:15,  2.57s/it]
 30%|███       | 30/100 [00:59<02:19,  2.00s/it]
 26%|██▌       | 26/100 [01:01<02:56,  2.38s/it]
 23%|██▎       | 23/100 [00:57<03:12,  2.50s/it]
 30%|███       | 30/100 [01:02<02:26,  2.10s/it]
 28%|██▊       | 28/100 [01:02<02:41,  2.24s/it]
 19%|█▉        | 19/100 [01:02<04:24,  3.27s/it]
 22%|██▏       | 22/100 [00:58<03:26,  2.65s/it]
 17%|█▋        | 17/100 [01:02<05:02,  3.65s/it]
 24%|██▍       | 24/100 [01:03<03:21,  2.65s/it]
 31%|███       | 31/100 [01:02<02:18,  2.00s/it]
 23%|██▎       | 23/100 [01:01<03:26,  2.69s/it]
 25%|██▌       | 25/100 [01:04<03:12,  2.57s/it]
 27%|██▋       | 27/100 [01:04<02:54,  2.38s/it]
 31%|███       | 31/100 [01:05<02:25,  2.10s/it]
 24%|██▍       | 24/100 [00:59<03:09,  2.50s/it]
 29%|██▉       | 29/100 [01:05<02:39,  2.24s/it]
 23%|██▎       | 23/100 [01:00<03:23,  2.65s/it]
 32%|███▏      | 32/100 [01:04<02:16,  2.00s/it]
 20%|██        | 20/100 [01:05<04:23,  3.29s/it]
 25%|██▌       | 25/100 [01:06<03:19,  2.67s/it]
 24%|██▍       | 24/100 [01:04<03:24,  2.70s/it]
  7%|▋         | 7/100 [00:59<13:11,  8.51s/it]
 26%|██▌       | 26/100 [01:06<03:10,  2.58s/it]
 32%|███▏      | 32/100 [01:07<02:23,  2.11s/it]
 28%|██▊       | 28/100 [01:07<02:52,  2.40s/it]
 30%|███       | 30/100 [01:07<02:37,  2.25s/it]
 18%|█▊        | 18/100 [01:06<05:01,  3.68s/it]
 25%|██▌       | 25/100 [01:02<03:07,  2.50s/it]
  3%|▎         | 3/100 [00:47<25:27, 15.75s/it]
 33%|███▎      | 33/100 [01:06<02:14,  2.01s/it]
 24%|██▍       | 24/100 [01:03<03:21,  2.65s/it]
 33%|███▎      | 33/100 [01:09<02:21,  2.11s/it]
 26%|██▌       | 26/100 [01:09<03:17,  2.67s/it]
 31%|███       | 31/100 [01:09<02:34,  2.24s/it]
 29%|██▉       | 29/100 [01:09<02:50,  2.40s/it]
 25%|██▌       | 25/100 [01:07<03:22,  2.69s/it]
 27%|██▋       | 27/100 [01:09<03:08,  2.58s/it]
 21%|██        | 21/100 [01:09<04:20,  3.29s/it]
 34%|███▍      | 34/100 [01:08<02:12,  2.00s/it]
 26%|██▌       | 26/100 [01:05<03:05,  2.50s/it]
 34%|███▍      | 34/100 [01:11<02:19,  2.11s/it]
 19%|█▉        | 19/100 [01:10<04:58,  3.69s/it]
 25%|██▌       | 25/100 [01:06<03:19,  2.66s/it]
 32%|███▏      | 32/100 [01:11<02:32,  2.25s/it]
 30%|███       | 30/100 [01:12<02:48,  2.41s/it]
 27%|██▋       | 27/100 [01:12<03:15,  2.67s/it]
 28%|██▊       | 28/100 [01:12<03:05,  2.58s/it]
 35%|███▌      | 35/100 [01:10<02:10,  2.01s/it]
 26%|██▌       | 26/100 [01:10<03:19,  2.70s/it]
 27%|██▋       | 27/100 [01:07<03:03,  2.51s/it]
 35%|███▌      | 35/100 [01:14<02:17,  2.12s/it]
 22%|██▏       | 22/100 [01:13<04:19,  3.32s/it]
 33%|███▎      | 33/100 [01:14<02:31,  2.26s/it]
 36%|███▌      | 36/100 [01:12<02:09,  2.02s/it]
 26%|██▌       | 26/100 [01:09<03:18,  2.68s/it]
 31%|███       | 31/100 [01:14<02:46,  2.41s/it]
 28%|██▊       | 28/100 [01:15<03:13,  2.68s/it]
 29%|██▉       | 29/100 [01:15<03:03,  2.59s/it]
 27%|██▋       | 27/100 [01:13<03:17,  2.71s/it]
 28%|██▊       | 28/100 [01:10<03:01,  2.52s/it]
 20%|██        | 20/100 [01:14<04:56,  3.71s/it]
 36%|███▌      | 36/100 [01:16<02:15,  2.12s/it]
 37%|███▋      | 37/100 [01:14<02:07,  2.02s/it]
 34%|███▍      | 34/100 [01:16<02:28,  2.26s/it]
  8%|▊         | 8/100 [01:09<13:20,  8.71s/it]
 32%|███▏      | 32/100 [01:17<02:44,  2.42s/it]
 23%|██▎       | 23/100 [01:16<04:16,  3.33s/it]
 27%|██▋       | 27/100 [01:12<03:15,  2.68s/it]
 30%|███       | 30/100 [01:17<03:01,  2.59s/it]
 29%|██▉       | 29/100 [01:17<03:10,  2.69s/it]
 37%|███▋      | 37/100 [01:18<02:13,  2.12s/it]
 29%|██▉       | 29/100 [01:13<02:59,  2.52s/it]
 28%|██▊       | 28/100 [01:15<03:15,  2.71s/it]
 38%|███▊      | 38/100 [01:16<02:05,  2.02s/it]
 35%|███▌      | 35/100 [01:18<02:26,  2.26s/it]
 21%|██        | 21/100 [01:17<04:53,  3.71s/it]
 33%|███▎      | 33/100 [01:19<02:41,  2.41s/it]
 38%|███▊      | 38/100 [01:20<02:11,  2.12s/it]
 28%|██▊       | 28/100 [01:15<03:13,  2.68s/it]
 31%|███       | 31/100 [01:20<02:58,  2.59s/it]
 30%|███       | 30/100 [01:20<03:07,  2.68s/it]
 30%|███       | 30/100 [01:15<02:56,  2.52s/it]
 39%|███▉      | 39/100 [01:18<02:03,  2.02s/it]
 29%|██▉       | 29/100 [01:18<03:12,  2.71s/it]
 24%|██▍       | 24/100 [01:20<04:14,  3.34s/it]
 36%|███▌      | 36/100 [01:21<02:24,  2.26s/it]
 39%|███▉      | 39/100 [01:22<02:09,  2.12s/it]
 34%|███▍      | 34/100 [01:22<02:39,  2.42s/it]
 40%|████      | 40/100 [01:20<02:01,  2.02s/it]
 29%|██▉       | 29/100 [01:17<03:10,  2.68s/it]
 22%|██▏       | 22/100 [01:21<04:49,  3.72s/it]
 31%|███       | 31/100 [01:23<03:05,  2.68s/it]
 31%|███       | 31/100 [01:18<02:54,  2.53s/it]
 32%|███▏      | 32/100 [01:23<02:56,  2.60s/it]
 30%|███       | 30/100 [01:21<03:09,  2.71s/it]
 37%|███▋      | 37/100 [01:23<02:22,  2.26s/it]
 25%|██▌       | 25/100 [01:23<04:10,  3.34s/it]
 40%|████      | 40/100 [01:24<02:07,  2.12s/it]
 41%|████      | 41/100 [01:22<01:59,  2.02s/it]
 35%|███▌      | 35/100 [01:25<02:37,  2.43s/it]
 30%|███       | 30/100 [01:20<03:07,  2.68s/it]
 33%|███▎      | 33/100 [01:25<02:54,  2.60s/it]
 32%|███▏      | 32/100 [01:20<02:52,  2.53s/it]
 32%|███▏      | 32/100 [01:25<03:02,  2.68s/it]
 38%|███▊      | 38/100 [01:26<02:20,  2.26s/it]
 31%|███       | 31/100 [01:24<03:07,  2.71s/it]
 41%|████      | 41/100 [01:26<02:05,  2.12s/it]
  9%|▉         | 9/100 [01:19<13:21,  8.81s/it]
 42%|████▏     | 42/100 [01:24<01:57,  2.02s/it]
 23%|██▎       | 23/100 [01:25<04:46,  3.72s/it]
 36%|███▌      | 36/100 [01:27<02:35,  2.43s/it]
 26%|██▌       | 26/100 [01:27<04:07,  3.35s/it]
 39%|███▉      | 39/100 [01:28<02:18,  2.26s/it]
 31%|███       | 31/100 [01:23<03:05,  2.69s/it]
 34%|███▍      | 34/100 [01:28<02:51,  2.60s/it]
 33%|███▎      | 33/100 [01:23<02:49,  2.54s/it]
 42%|████▏     | 42/100 [01:29<02:03,  2.12s/it]
 33%|███▎      | 33/100 [01:28<02:59,  2.69s/it]
 43%|████▎     | 43/100 [01:26<01:55,  2.02s/it]
 32%|███▏      | 32/100 [01:26<03:04,  2.72s/it]
 37%|███▋      | 37/100 [01:30<02:33,  2.44s/it]
 40%|████      | 40/100 [01:30<02:15,  2.26s/it]
 43%|████▎     | 43/100 [01:31<02:00,  2.12s/it]
 24%|██▍       | 24/100 [01:29<04:42,  3.72s/it]
 44%|████▍     | 44/100 [01:28<01:53,  2.02s/it]
 35%|███▌      | 35/100 [01:30<02:48,  2.60s/it]
 32%|███▏      | 32/100 [01:26<03:02,  2.69s/it]
 27%|██▋       | 27/100 [01:30<04:04,  3.35s/it]
  4%|▍         | 4/100 [01:10<28:15, 17.66s/it]
  2%|▏         | 2/100 [00:46<37:42, 23.09s/it]
 34%|███▍      | 34/100 [01:26<02:47,  2.54s/it]
  2%|▏         | 2/100 [00:47<38:46, 23.74s/it]
 34%|███▍      | 34/100 [01:31<02:57,  2.69s/it]
 33%|███▎      | 33/100 [01:29<03:02,  2.72s/it]
 38%|███▊      | 38/100 [01:32<02:30,  2.43s/it]
 41%|████      | 41/100 [01:32<02:13,  2.26s/it]
 44%|████▍     | 44/100 [01:33<01:58,  2.12s/it]
 45%|████▌     | 45/100 [01:31<01:51,  2.03s/it]
 36%|███▌      | 36/100 [01:33<02:46,  2.60s/it]
 35%|███▌      | 35/100 [01:28<02:44,  2.54s/it]
 33%|███▎      | 33/100 [01:28<03:00,  2.69s/it]
 35%|███▌      | 35/100 [01:34<02:54,  2.69s/it]
 34%|███▍      | 34/100 [01:32<02:59,  2.72s/it]
 25%|██▌       | 25/100 [01:33<04:39,  3.73s/it]
 28%|██▊       | 28/100 [01:34<04:01,  3.36s/it]
 39%|███▉      | 39/100 [01:34<02:28,  2.43s/it]
 45%|████▌     | 45/100 [01:35<01:56,  2.12s/it]
 42%|████▏     | 42/100 [01:35<02:11,  2.27s/it]
 46%|████▌     | 46/100 [01:33<01:49,  2.03s/it]
 37%|███▋      | 37/100 [01:36<02:43,  2.60s/it]
 36%|███▌      | 36/100 [01:31<02:42,  2.54s/it]
 10%|█         | 10/100 [01:29<13:21,  8.91s/it]
 34%|███▍      | 34/100 [01:31<02:57,  2.70s/it]
 36%|███▌      | 36/100 [01:36<02:52,  2.69s/it]
 46%|████▌     | 46/100 [01:37<01:54,  2.12s/it]
 47%|████▋     | 47/100 [01:35<01:47,  2.03s/it]
 40%|████      | 40/100 [01:37<02:26,  2.44s/it]
 43%|████▎     | 43/100 [01:37<02:09,  2.27s/it]
 35%|███▌      | 35/100 [01:35<02:57,  2.73s/it]
 29%|██▉       | 29/100 [01:37<03:58,  3.36s/it]
 26%|██▌       | 26/100 [01:37<04:36,  3.74s/it]
 38%|███▊      | 38/100 [01:38<02:41,  2.60s/it]
 48%|████▊     | 48/100 [01:37<01:45,  2.02s/it]
 37%|███▋      | 37/100 [01:34<02:40,  2.55s/it]
 47%|████▋     | 47/100 [01:39<01:52,  2.12s/it]
 35%|███▌      | 35/100 [01:34<02:55,  2.70s/it]
 44%|████▍     | 44/100 [01:39<02:06,  2.27s/it]
 37%|███▋      | 37/100 [01:39<02:49,  2.69s/it]
 41%|████      | 41/100 [01:39<02:23,  2.44s/it]
 36%|███▌      | 36/100 [01:37<02:54,  2.72s/it]
 49%|████▉     | 49/100 [01:39<01:43,  2.02s/it]
 39%|███▉      | 39/100 [01:41<02:38,  2.60s/it]
 48%|████▊     | 48/100 [01:42<01:50,  2.13s/it]
 38%|███▊      | 38/100 [01:36<02:37,  2.55s/it]
 30%|███       | 30/100 [01:41<03:55,  3.37s/it]
 45%|████▌     | 45/100 [01:42<02:04,  2.27s/it]
 36%|███▌      | 36/100 [01:37<02:52,  2.70s/it]
 42%|████▏     | 42/100 [01:42<02:21,  2.44s/it]
 38%|███▊      | 38/100 [01:42<02:47,  2.70s/it]
 27%|██▋       | 27/100 [01:41<04:33,  3.75s/it]
 37%|███▋      | 37/100 [01:40<02:51,  2.72s/it]
 50%|█████     | 50/100 [01:41<01:41,  2.03s/it]
 49%|████▉     | 49/100 [01:44<01:48,  2.13s/it]
 40%|████      | 40/100 [01:43<02:35,  2.60s/it]
 39%|███▉      | 39/100 [01:39<02:35,  2.55s/it]
 46%|████▌     | 46/100 [01:44<02:02,  2.27s/it]
 43%|████▎     | 43/100 [01:45<02:19,  2.44s/it]
 37%|███▋      | 37/100 [01:40<02:50,  2.70s/it]
 51%|█████     | 51/100 [01:43<01:39,  2.02s/it]
 39%|███▉      | 39/100 [01:45<02:44,  2.70s/it]
 31%|███       | 31/100 [01:44<03:52,  3.37s/it]
 38%|███▊      | 38/100 [01:43<02:48,  2.73s/it]
 50%|█████     | 50/100 [01:46<01:46,  2.13s/it]
 11%|█         | 11/100 [01:38<13:19,  8.99s/it]
 28%|██▊       | 28/100 [01:45<04:30,  3.75s/it]
 47%|████▋     | 47/100 [01:46<02:00,  2.27s/it]
 41%|████      | 41/100 [01:46<02:33,  2.60s/it]
 40%|████      | 40/100 [01:41<02:32,  2.55s/it]
 52%|█████▏    | 52/100 [01:45<01:37,  2.02s/it]
 44%|████▍     | 44/100 [01:47<02:16,  2.45s/it]
 40%|████      | 40/100 [01:47<02:41,  2.69s/it]
 51%|█████     | 51/100 [01:48<01:44,  2.13s/it]
 38%|███▊      | 38/100 [01:43<02:48,  2.72s/it]
 39%|███▉      | 39/100 [01:46<02:46,  2.73s/it]
 48%|████▊     | 48/100 [01:48<01:57,  2.27s/it]
 32%|███▏      | 32/100 [01:48<03:49,  3.38s/it]
 53%|█████▎    | 53/100 [01:47<01:34,  2.02s/it]
 42%|████▏     | 42/100 [01:49<02:30,  2.60s/it]
 41%|████      | 41/100 [01:44<02:30,  2.55s/it]
 45%|████▌     | 45/100 [01:50<02:14,  2.45s/it]
 29%|██▉       | 29/100 [01:48<04:26,  3.75s/it]
 52%|█████▏    | 52/100 [01:50<01:42,  2.13s/it]
 41%|████      | 41/100 [01:50<02:39,  2.70s/it]
 39%|███▉      | 39/100 [01:46<02:45,  2.72s/it]
 54%|█████▍    | 54/100 [01:49<01:33,  2.02s/it]
 49%|████▉     | 49/100 [01:51<01:56,  2.28s/it]
 40%|████      | 40/100 [01:49<02:43,  2.73s/it]
 43%|████▎     | 43/100 [01:51<02:28,  2.60s/it]
 42%|████▏     | 42/100 [01:47<02:28,  2.55s/it]
 53%|█████▎    | 53/100 [01:53<01:40,  2.13s/it]
 33%|███▎      | 33/100 [01:51<03:47,  3.39s/it]
 46%|████▌     | 46/100 [01:52<02:12,  2.45s/it]
 55%|█████▌    | 55/100 [01:51<01:31,  2.02s/it]
 42%|████▏     | 42/100 [01:53<02:36,  2.70s/it]
 50%|█████     | 50/100 [01:53<01:53,  2.28s/it]
 40%|████      | 40/100 [01:48<02:43,  2.72s/it]
 30%|███       | 30/100 [01:52<04:22,  3.75s/it]
 41%|████      | 41/100 [01:51<02:41,  2.73s/it]
 44%|████▍     | 44/100 [01:54<02:25,  2.60s/it]
 43%|████▎     | 43/100 [01:49<02:25,  2.55s/it]
 54%|█████▍    | 54/100 [01:55<01:38,  2.13s/it]
  5%|▌         | 5/100 [01:34<29:52, 18.87s/it]
 47%|████▋     | 47/100 [01:55<02:09,  2.45s/it]
 56%|█████▌    | 56/100 [01:53<01:29,  2.03s/it]
 51%|█████     | 51/100 [01:55<01:51,  2.27s/it]
 12%|█▏        | 12/100 [01:48<13:17,  9.06s/it]
 34%|███▍      | 34/100 [01:55<03:44,  3.40s/it]
 43%|████▎     | 43/100 [01:56<02:33,  2.70s/it]
 41%|████      | 41/100 [01:51<02:40,  2.71s/it]
 42%|████▏     | 42/100 [01:54<02:38,  2.73s/it]
 55%|█████▌    | 55/100 [01:57<01:36,  2.14s/it]
 45%|████▌     | 45/100 [01:56<02:22,  2.60s/it]
 44%|████▍     | 44/100 [01:52<02:22,  2.55s/it]
 57%|█████▋    | 57/100 [01:55<01:27,  2.03s/it]
 48%|████▊     | 48/100 [01:57<02:07,  2.45s/it]
 31%|███       | 31/100 [01:56<04:19,  3.75s/it]
 52%|█████▏    | 52/100 [01:58<01:49,  2.27s/it]
 44%|████▍     | 44/100 [01:58<02:31,  2.70s/it]
 56%|█████▌    | 56/100 [01:59<01:33,  2.14s/it]
 42%|████▏     | 42/100 [01:54<02:37,  2.72s/it]
 58%|█████▊    | 58/100 [01:57<01:25,  2.02s/it]
 35%|███▌      | 35/100 [01:58<03:40,  3.39s/it]
 43%|████▎     | 43/100 [01:57<02:35,  2.73s/it]
 46%|████▌     | 46/100 [01:59<02:20,  2.60s/it]
 45%|████▌     | 45/100 [01:54<02:20,  2.55s/it]
 49%|████▉     | 49/100 [02:00<02:04,  2.45s/it]
 53%|█████▎    | 53/100 [02:00<01:47,  2.28s/it]
 57%|█████▋    | 57/100 [02:01<01:31,  2.14s/it]
 32%|███▏      | 32/100 [02:00<04:15,  3.75s/it]
 59%|█████▉    | 59/100 [01:59<01:23,  2.03s/it]
 45%|████▌     | 45/100 [02:01<02:28,  2.70s/it]
 43%|████▎     | 43/100 [01:56<02:35,  2.72s/it]
 44%|████▍     | 44/100 [01:59<02:32,  2.72s/it]
 50%|█████     | 50/100 [02:02<02:02,  2.45s/it]
 47%|████▋     | 47/100 [02:02<02:17,  2.60s/it]
 46%|████▌     | 46/100 [01:57<02:17,  2.56s/it]
 54%|█████▍    | 54/100 [02:02<01:44,  2.28s/it]
 36%|███▌      | 36/100 [02:02<03:37,  3.40s/it]
 58%|█████▊    | 58/100 [02:03<01:29,  2.13s/it]
 60%|██████    | 60/100 [02:01<01:21,  2.03s/it]
